"","productcat1","productcat2","productcat3","descuentolabel","descuento","Precio_calculado"
"1110","Cosmética y Belleza","Facial","Antiarrugas","31-35%",7,-2.458
"1111","Salud","Aparato Urinario","Cistitis","31-35%",7,-0.539
"1112","Salud","Huesos articulaciones y músculos","Colágeno","31-35%",7,-28.684
"1113","Salud","Óptica","Colirios","31-35%",7,-11.6244
"1114","Cosmética y Belleza","Manos","Crema de manos","31-35%",7,1.7174
"1115","Cosmética y Belleza","Corporal","Hidratación","31-35%",7,-10.4475
"1116","Cosmética y Belleza","Facial","Hidratantes","31-35%",7,-17.4623
"1117","Cosmética y Belleza","Facial","Maquillajes","31-35%",7,-5.8991
"1118","Cosmética y Belleza","Perfumería","Mujer","31-35%",7,-4.561
"1119","Higiene y cuidado personal","Cabello","Peinado y tratamiento","31-35%",7,-3.0234
"1120","Salud","Problemas cardiovasculares y circulación","Piernas cansadas y varices","31-35%",7,-0.515
"1121","Cosmética y Belleza","Sol","Protectores solares","31-35%",7,-35.4766
"1122","Salud","Botiquín","Quemaduras y cicatrices","31-35%",7,-4.9548
"1123","Salud","Vitaminas y Minerales","Vitaminas","31-35%",7,-0.7504
"1124","Salud","Descanso y relajación","","36-40%",8,-22.966
"1125","Salud","Vitaminas y Minerales","","36-40%",8,-1.9128
"1126","Cosmética y Belleza","Sol","After-sun","36-40%",8,-4.9
"1127","Infantil","Higiene infantil","Hidratantes","36-40%",8,-1.12
"1128","Cosmética y Belleza","Labial","Pintalabios","36-40%",8,-21.0858
"1129","Cosmética y Belleza","Sol","Protectores solares","36-40%",8,-5.716
"1130","Salud","Vitaminas y Minerales","","45-50%",9,-25.2828
"1131","Cosmética y Belleza","Sol","Aceite solar","45-50%",9,-73.1913
"1132","Cosmética y Belleza","Facial","Acné","45-50%",9,-53.3758
"1133","Nutrición","Pérdida de peso","Activadores","45-50%",9,43.8704
"1134","Cosmética y Belleza","Sol","After-sun","45-50%",9,-39.6531
"1135","Cosmética y Belleza","Facial","Ampollas","45-50%",9,-9.7956
"1136","Cosmética y Belleza","Facial","Antiarrugas","45-50%",9,-20.4179
"1137","Higiene y cuidado personal","Cabello","Anticaída","45-50%",9,-546.509
"1138","Cosmética y Belleza","Facial","Antimanchas","45-50%",9,-25.8898
"1139","Salud","Botiquín","Antimareo","45-50%",9,-33.605
"1140","Salud","Botiquín","Apósitos tiritas y gasas","45-50%",9,-0.305
"1141","Cosmética y Belleza","Sol","Auto bronceadores","45-50%",9,50.9808
"1142","Cosmética y Belleza","Ojos","Bolsas en ojos","45-50%",9,32.1431
"1143","Higiene y cuidado personal","Cabello","Champu","45-50%",9,-11.6274
"1144","Infantil","Chupetes","Chupetes de silicona","45-50%",9,-4.209
"1145","Salud","Aparato Urinario","Cistitis","45-50%",9,-283.9204
"1146","Salud","Huesos articulaciones y músculos","Colágeno","45-50%",9,-265.5952
"1147","Salud","Problemas cardiovasculares y circulación","Colesterol","45-50%",9,-6.939
"1148","Salud","Óptica","Colirios","45-50%",9,-78.5175
"1149","Higiene y cuidado personal","Dental","Colutorios","45-50%",9,-1.08
"1150","Cosmética y Belleza","Labial","Con protección solar","45-50%",9,-16.24
"1151","Cosmética y Belleza","Ojos","Contorno de ojos","45-50%",9,-26.8771
"1152","Infantil","Higiene infantil","Crema pañal","45-50%",9,-497.0214
"1153","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","45-50%",9,-43.5373
"1154","Higiene y cuidado personal","Pies","Desodorante de pies","45-50%",9,-208.83
"1155","Higiene y cuidado personal","Corporal","Desodorantes","45-50%",9,-1.4842
"1156","Nutrición","Pérdida de peso","Drenajes","45-50%",9,-149.79
"1157","Nutrición","Alimentos","Edulcorantes","45-50%",9,-25.68
"1158","Higiene y cuidado personal","Facial","Exfoliantes","45-50%",9,-3.4118
"1159","Salud","Aparato respiratorio","Garganta y tos","45-50%",9,-17.9
"1160","Infantil","Higiene infantil","Gel-champú","45-50%",9,-12.3468
"1161","Higiene y cuidado personal","Corporal","Geles","45-50%",9,-12.2928
"1162","Cosmética y Belleza","Corporal","Hidratación","45-50%",9,-128.1029
"1163","Cosmética y Belleza","Facial","Hidratantes","45-50%",9,-39.5365
"1164","Infantil","Higiene infantil","Hidratantes","45-50%",9,-2.905
"1165","Higiene y cuidado personal","Íntima","Hidratantes","45-50%",9,-64.4802
"1166","Cosmética y Belleza","Labial","Hidratantes labiales","45-50%",9,-3.1135
"1167","Salud","Aparato Urinario","Incontinencia","45-50%",9,-296.0604
"1168","Salud","Mujer","Infecciones íntimas","45-50%",9,-60.8339
"1169","Salud","Descanso y relajación","Insomnio","45-50%",9,-170.0316
"1170","Infantil","Alimentación infantil","Leches infantiles","45-50%",9,-173.7952
"1171","Higiene y cuidado personal","Íntima","Limpieza","45-50%",9,-121.3899
"1172","Higiene y cuidado personal","Nariz y oído","Limpieza","45-50%",9,-9.0732
"1173","Salud","Óptica","Líquido lentillas","45-50%",9,-3.325
"1174","Cosmética y Belleza","Facial","Maquillajes","45-50%",9,-140.3085
"1175","Higiene y cuidado personal","Cabello","Mascarillas","45-50%",9,-4.65
"1176","Higiene y cuidado personal","Facial","Mascarillas","45-50%",9,-1.483
"1177","Salud","Mujer","Menopausia","45-50%",9,-30.15
"1178","Infantil","Juguetes","Mordedores","45-50%",9,-17.2717
"1179","Salud","Vitaminas y Minerales","Multivitamínicos","45-50%",9,-1658.8355
"1180","Higiene y cuidado personal","Cabello","Peinado y tratamiento","45-50%",9,-1.3
"1181","Salud","Belleza","Piel","45-50%",9,-21.3392
"1182","Cosmética y Belleza","Facial","Piel atópica","45-50%",9,-52.3468
"1183","Cosmética y Belleza","Corporal","Piel seca y atópica","45-50%",9,-507.5225
"1184","Infantil","Alimentación infantil","Potitos","45-50%",9,-3.5413
"1185","Salud","Aparato Urinario","Próstata","45-50%",9,-5.64
"1186","Cosmética y Belleza","Sol","Protección nieve","45-50%",9,-17.9335
"1187","Cosmética y Belleza","Sol","Protectores solares","45-50%",9,-586.7862
"1188","Nutrición","Pérdida de peso","Quemagrasas","45-50%",9,-43.5425
"1189","Cosmética y Belleza","Facial","Rojeces","45-50%",9,-1.0071
"1190","Cosmética y Belleza","Facial","Serum","45-50%",9,10.2334
"1191","Salud","Vitaminas y Minerales","Suplementos","45-50%",9,-91.545
"1192","Higiene y cuidado personal","Nariz y oído","Tapones y protección","45-50%",9,-29.8725
"1193","Salud","Óptica","Toallitas oculares","45-50%",9,8.34
"1194","Cosmética y Belleza","Sol","Aceite solar","51-55%",10,-30.667
"1195","Cosmética y Belleza","Sol","After-sun","51-55%",10,-12.4185
"1196","Cosmética y Belleza","Sol","Auto bronceadores","51-55%",10,17.1448
"1197","Salud","Óptica","Colirios","51-55%",10,-4.524
"1198","Cosmética y Belleza","Labial","Con protección solar","51-55%",10,-4.8705
"1199","Infantil","Higiene infantil","Crema pañal","51-55%",10,-74.2226
"1200","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","51-55%",10,-3.1732
"1201","Higiene y cuidado personal","Pies","Desodorante de pies","51-55%",10,-38.952
"1202","Nutrición","Pérdida de peso","Drenajes","51-55%",10,-20.6
"1203","Cosmética y Belleza","Corporal","Hidratación","51-55%",10,-44.166
"1204","Higiene y cuidado personal","Íntima","Hidratantes","51-55%",10,-5.2134
"1205","Salud","Aparato Urinario","Incontinencia","51-55%",10,-20.376
"1206","Salud","Mujer","Infecciones íntimas","51-55%",10,-11.3694
"1207","Higiene y cuidado personal","Íntima","Limpieza","51-55%",10,-18.0514
"1208","Cosmética y Belleza","Facial","Maquillajes","51-55%",10,-10.4595
"1209","Salud","Mujer","Menopausia","51-55%",10,-13.311
"1210","Salud","Vitaminas y Minerales","Multivitamínicos","51-55%",10,-71.1732
"1211","Cosmética y Belleza","Corporal","Piel seca y atópica","51-55%",10,-131.5
"1212","Cosmética y Belleza","Sol","Protectores solares","51-55%",10,-127.3592
"1213","Salud","Vitaminas y Minerales","Suplementos","51-55%",10,-6.694
"1214","Salud","Vitaminas y Minerales","","56-60%",11,-10.1584
"1215","Cosmética y Belleza","Sol","Aceite solar","56-60%",11,2.6579
"1216","Higiene y cuidado personal","Cabello","Anticaída","56-60%",11,-78.138
"1217","Salud","Botiquín","Antimareo","56-60%",11,-14.1592
"1218","Salud","Aparato Urinario","Cistitis","56-60%",11,4.2132
"1219","Salud","Huesos articulaciones y músculos","Colágeno","56-60%",11,-46.208
"1220","Infantil","Higiene infantil","Crema pañal","56-60%",11,-239.0319
"1221","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","56-60%",11,-3.4432
"1222","Salud","Aparato respiratorio","Garganta y tos","56-60%",11,-27.7904
"1223","Cosmética y Belleza","Corporal","Hidratación","56-60%",11,-36.8552
"1224","Higiene y cuidado personal","Íntima","Hidratantes","56-60%",11,-33.7823
"1225","Salud","Mujer","Infecciones íntimas","56-60%",11,-38.1588
"1226","Salud","Descanso y relajación","Insomnio","56-60%",11,-6.7756
"1227","Higiene y cuidado personal","Íntima","Limpieza","56-60%",11,-88.1885
"1228","Salud","Vitaminas y Minerales","Multivitamínicos","56-60%",11,-721.4776
"1229","Cosmética y Belleza","Facial","Piel atópica","56-60%",11,-21.2696
"1230","Cosmética y Belleza","Corporal","Piel seca y atópica","56-60%",11,-472.7491
"1231","Cosmética y Belleza","Sol","Protectores solares","56-60%",11,47.8079
"1232","Salud","Botiquín","Quemaduras y cicatrices","56-60%",11,-10.2492
"1233","Salud","Trastornos digestivos ","","66-70%",13,-13.104
"1234","Nutrición","Pérdida de peso","Activadores","66-70%",13,-247.5309
"1235","Nutrición","Alimentos","Edulcorantes","66-70%",13,-5.7057
"1236","Salud","Trastornos digestivos ","Estreñimiento","66-70%",13,-49.53
"1237","Nutrición","Pérdida de peso","Quemagrasas","66-70%",13,-604.5473
"1238","Salud","Descanso y relajación","","100%",14,-114.5448
"1239","Salud","Problemas cardiovasculares y circulación","","100%",14,-118.4004
"1240","Salud","Vitaminas y Minerales","","100%",14,-84.3273
"1241","Cosmética y Belleza","Sol","Aceite solar","100%",14,-466.65
"1242","Salud","Aromaterapia","Aceites esenciales","100%",14,-17.85
"1243","Cosmética y Belleza","Facial","Acné","100%",14,-663.1266
"1244","Nutrición","Pérdida de peso","Activadores","100%",14,-719.62
"1245","Cosmética y Belleza","Sol","After-sun","100%",14,-130.395
"1246","Higiene y cuidado personal","Cabello","Anticaída","100%",14,-65.846
"1247","Cosmética y Belleza","Sol","Auto bronceadores","100%",14,-110.1775
"1248","Infantil","Biberones","Biberones","100%",14,-119.4525
"1249","Salud","Belleza","Cabello | uñas","100%",14,-84.9216
"1250","Cosmética y Belleza","Corporal","Celulitis","100%",14,-29.68
"1251","Higiene y cuidado personal","Cabello","Champús especiales","100%",14,-217.98
"1252","Infantil","Chupetes","Chupetes de silicona","100%",14,-7.9348
"1253","Salud","Huesos articulaciones y músculos","Colágeno","100%",14,-657.8854
"1254","Cosmética y Belleza","Labial","Con protección solar","100%",14,-34.56
"1255","Cosmética y Belleza","Manos","Crema de manos","100%",14,-6.6092
"1256","Infantil","Higiene infantil","Crema pañal","100%",14,-279.285
"1257","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","100%",14,-434.3647
"1258","Higiene y cuidado personal","Pies","Desodorante de pies","100%",14,-63.3856
"1259","Nutrición","Pérdida de peso","Drenajes","100%",14,-20.1666
"1260","Salud","Mujer","Embarazo y lactancia","100%",14,-90.517
"1261","Higiene y cuidado personal","Facial","Exfoliantes","100%",14,-75.8455
"1262","Salud","Fertilidad","Fertilidad y concepción","100%",14,-380.7336
"1263","Infantil","Alimentación infantil","Galletitas","100%",14,-41.04
"1264","Infantil","Higiene infantil","Gel-champú","100%",14,-168.5896
"1265","Cosmética y Belleza","Corporal","Hidratación","100%",14,-1186.3264
"1266","Cosmética y Belleza","Facial","Hidratantes","100%",14,-305.2971
"1267","Higiene y cuidado personal","Íntima","Hidratantes","100%",14,-27.7258
"1268","Cosmética y Belleza","Labial","Hidratantes labiales","100%",14,-40.957
"1269","Salud","Aparato Urinario","Incontinencia","100%",14,-22.26
"1270","Salud","Mujer","Infecciones íntimas","100%",14,-17.4262
"1271","Salud","Descanso y relajación","Insomnio","100%",14,-276.82
"1272","Salud","Vitaminas y Minerales","Jalea real","100%",14,-1011.2618
"1273","Cosmética y Belleza","Uñas","Limas y tratamiento uñas","100%",14,-114.0954
"1274","Higiene y cuidado personal","Íntima","Limpieza","100%",14,-69.1262
"1275","Higiene y cuidado personal","Cabello","Mascarillas","100%",14,-639.401
"1276","Salud","Mujer","Menopausia","100%",14,-188.8234
"1277","Salud","Vitaminas y Minerales","Multivitamínicos","100%",14,-1733.3912
"1278","Infantil","Alimentación infantil","Papillas","100%",14,-4.98
"1279","Higiene y cuidado personal","Cabello","Peinado y tratamiento","100%",14,-1062.7216
"1280","Salud","Belleza","Piel","100%",14,-31.6611
"1281","Cosmética y Belleza","Corporal","Piel seca y atópica","100%",14,-110.8372
"1282","Cosmética y Belleza","Uñas","Pintauñas","100%",14,-51.419
"1283","Infantil","Alimentación infantil","Potitos","100%",14,-138.0611
"1284","Cosmética y Belleza","Sol","Protectores solares","100%",14,-1659.604
"1285","Nutrición","Pérdida de peso","Quemagrasas","100%",14,-203.1885
"1286","Cosmética y Belleza","Facial","Rojeces","100%",14,-105.5669
"1287","Nutrición","Pérdida de peso","Saciantes","100%",14,-507.9372
"1288","Infantil","Alimentación infantil","Snacks","100%",14,-168.6541
"1289","Salud","Vitaminas y Minerales","Suplementos","100%",14,-66.4713
"1290","Salud","Vitaminas y Minerales","Vitaminas","100%",14,-70.215
